Date,GRA Purchases,PRGT 1/2/,Totals,Year,Totals_billion,,worldGDP_billion,US inflation,,,US inflation as percentage,,,US dollar deflator ,,,totals_billion_adjusted ,,totals_%ofworldGDP
12/31/2000,"42,990,531,049","6,331,595,468",49322126517,2000,49.32212652,,249277.1406,2000,3.376857271,,0.033768573,,,1.033768573,,,47.71099434,,0.02
12/31/1999,"51,061,861,875","6,434,274,362",57496136237,1999,57.49613624,,241194.9575,1999,2.188027197,,0.021880272,,,1.021880272,,,56.26504182,,0.02
12/31/1998,"60,451,017,051","6,288,825,925",66739842976,1998,66.73984298,,234697.0103,1998,1.552279099,,0.015522791,,,1.015522791,,,65.71968997,,0.03
12/31/1997,"46,559,033,783","6,009,867,422",52568901205,1997,52.56890121,,235364.7647,1997,2.337689937,,0.023376899,,,1.023376899,,,51.36807489,,0.02
12/31/1996,"36,127,472,805","5,881,609,752",42009082557,1996,42.00908256,,235627.9644,1996,2.9312042,,0.029312042,,,1.029312042,,,40.81277673,,0.02
12/31/1995,"35,929,173,412","5,657,438,528",41586611940,1995,41.58661194,,228669.5913,1995,2.805419689,,0.028054197,,,1.028054197,,,40.45177002,,0.02
12/31/1994,"25,611,676,952","4,599,768,498",30211445450,1994,30.21144545,,204326.6169,1994,2.607441592,,0.026074416,,,1.026074416,,,29.44371771,,0.01
12/31/1993,"25,196,745,031","3,942,792,899",29139537930,1993,29.13953793,,189462.4485,1993,2.951656966,,0.02951657,,,1.02951657,,,28.30409805,,0.02
12/31/1992,"23,967,172,718","3,804,463,796",27771636514,1992,27.77163651,,186763.9837,1992,3.028819678,,0.030288197,,,1.030288197,,,26.95521175,,0.01
12/31/1991,"23,378,573,926","3,285,717,796",26664291722,1991,26.66429172,,175187.8556,1991,4.234963965,,0.04234964,,,1.04234964,,,25.5809478,,0.02
12/31/1990,"20,731,851,093","2,571,911,617",23303762710,1990,23.30376271,,169957.5714,1990,5.39795644,,0.053979564,,,1.053979564,,,22.11026048,,0.01
12/31/1989,"22,315,104,224","2,334,886,562",24649990786,1989,24.64999079,,148430.0009,1989,4.82700303,,0.04827003,,,1.04827003,,,23.51492466,,0.02
12/31/1988,"24,750,004,884","1,773,964,293",26523969177,1988,26.52396918,,142508.3608,1988,4.077741107,,0.040777411,,,1.040777411,,,25.48476638,,0.02
12/31/1987,"28,751,979,125","1,866,342,930",30618322055,1987,30.61832206,,126349.5962,1987,3.664563218,,0.036645632,,,1.036645632,,,29.5359582,,0.02
12/31/1986,"33,334,905,644","2,013,169,931",35348075575,1986,35.34807558,,111768.8449,1986,1.898047722,,0.018980477,,,1.018980477,,,34.68964948,,0.03
12/31/1985,"35,194,787,249","2,470,247,948",37665035197,1985,37.6650352,,95561.74659,1985,3.545644152,,0.035456442,,,1.035456442,,,36.37529662,,0.04
12/31/1984,"34,936,772,393","2,769,874,900",37706647293,1984,37.70664729,,91465.66879,1984,4.300535475,,0.043005355,,,1.043005355,,,37.70664729,,0.04
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
 1/ Includes loans under the Structural Adjustment Facility and Trust Fund.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
 2/ Formerly PRGF-ESF.,,,,,,,,,,,,,,,,,,,
